event_id,customer_id,session_id,event_type,event_timestamp,page_url,product_id,category_id,referrer_source,device_type,user_agent,ip_address
e00001,c41,s15,search,2026-12-09T07:14:08,/page/24,,cat2,facebook,tablet,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/124.0 Mobile Safari/537.36,9.15.47.56
e00002,c15,s65,search,2026-09-07T22:41:44,/page/18,,cat7,email,mobile,Mozilla/5.0 (iPad; CPU OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,72.3.81.179
e00003,c28,s44,wishlist,2026-03-07T10:06:05,/page/13,,cat2,twitter,mobile,Mozilla/5.0 (iPad; CPU OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,68.22.235.138
e00004,c8,s49,page_view,2026-09-10T20:39:56,/page/28,p47,cat4,facebook,desktop,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,198.148.40.219
e00005,c15,s13,login,2026-05-15T20:53:23,/page/6,,cat6,twitter,desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 Chrome/124.0 Safari/537.36,180.36.87.137
e00006,c47,s32,purchase,2026-08-13T08:59:40,/page/23,p72,cat4,twitter,desktop,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,211.16.161.103
e00007,c18,s9,add_to_cart,2026-10-23T10:13:41,/page/16,p51,cat8,direct,mobile,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,64.134.219.230
e00008,c38,s52,checkout,2026-04-05T16:31:05,/page/25,,cat1,facebook,desktop,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) AppleWebKit/605.1.15 Mobile/15E148 Safari/604.1,203.216.32.99
e00009,c25,s77,logout,2026-09-09T17:55:00,/page/22,,cat2,instagram,tablet,Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 Chrome/124.0 Safari/537.36,29.150.222.41
e00010,c30,s1,wishlist,2026-09-25T05:32:58,/page/4,,cat5,email,desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 Chrome/124.0 Safari/537.36,196.82.0.154
e00011,c21,s63,search,2026-02-12T09:15:03,/page/8,,cat2,facebook,tablet,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/124.0 Mobile Safari/537.36,209.35.64.33
e00012,c43,s61,purchase,2026-05-17T19:27:13,/page/30,p70,cat4,instagram,mobile,Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 Chrome/124.0 Safari/537.36,113.231.61.64
e00013,c15,s9,checkout,2026-01-19T17:14:37,/page/8,,cat1,facebook,tablet,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/124.0 Safari/537.36,59.34.16.221
e00014,c22,s10,add_to_cart,2026-05-22T15:13:34,/page/5,p74,cat8,email,mobile,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/124.0 Mobile Safari/537.36,49.48.49.169
