transaction_id,order_id,customer_id,payment_method,payment_status,amount,currency,transaction_timestamp,processor_response_code,gateway_fee,merchant_id,billing_country,risk_score
t00001,o1297,c37,mpesa,pending,901.68,USD,2026-05-17T23:26:46,4,1.57,m7,KE,0.79
t00002,o1439,c10,bank,pending,557.63,USD,2026-05-14T21:44:59,5,9.98,m1,UK,0.61
t00003,o1328,c9,bank,success,895.43,USD,2026-05-30T07:43:01,2,6.82,m20,UK,0.65
t00004,o1784,c10,mpesa,success,657.26,USD,2026-05-04T00:19:31,3,2.32,m22,ET,0.22
t00005,o1746,c21,bank,pending,477.69,USD,2026-05-28T05:31:19,2,3.21,m6,UK,0.5
t00006,o1595,c17,mpesa,failed,135.15,USD,2026-05-11T03:09:16,1,4.07,m22,ET,0.45
t00007,o1352,c44,mpesa,failed,936.65,USD,2026-05-27T13:26:21,0,6.5,m30,ET,0.26
t00008,o1933,c20,bank,failed,914.13,USD,2026-05-28T03:18:26,0,5.85,m26,UK,0.31
t00009,o1397,c49,bank,success,163.08,USD,2026-05-26T15:22:18,4,5.06,m29,UK,0.67
t00010,o1643,c44,bank,failed,684.47,USD,2026-05-30T08:06:39,3,1.49,m6,KE,0.72
t00011,o1088,c35,mpesa,pending,492.61,USD,2026-05-22T23:20:29,2,9.34,m15,ET,0.31
t00012,o1470,c23,bank,pending,614.18,USD,2026-05-25T14:21:50,5,2.31,m14,ET,0.29
t00013,o1727,c10,paypal,pending,246.54,USD,2026-05-26T04:01:44,5,2.85,m4,KE,0.48
t00014,o1820,c11,card,success,627.82,USD,2026-05-18T19:28:59,5,1.28,m2,KE,0.89
t00015,o1013,c47,bank,pending,781.03,USD,2026-05-18T07:16:08,2,9.28,m18,ET,0.47
t00016,o1589,c27,paypal,failed,593.53,USD,2026-05-20T10:57:46,0,5.98,m16,KE,0.03
t00017,o1962,c49,paypal,success,32.67,USD,2026-05-01T12:03:21,2,3.75,m21,ET,0.84
t00018,o1923,c6,mpesa,failed,9.24,USD,2026-05-01T17:06:41,2,0.16,m4,US,0.36
t00019,o1534,c36,paypal,success,346.84,USD,2026-05-03T23:25:41,4,2.51,m23,ET,0.42
t00020,o1422,c15,card,success,528.81,USD,2026-05-05T12:16:54,3,5.46,m6,UK,0.94
t00021,o1795,c2,mpesa,pending,318.01,USD,2026-05-24T06:08:21,3,1.89,m15,UK,0.58
t00022,o1063,c8,card,pending,317.68,USD,2026-05-25T01:15:11,1,9.88,m9,ET,0.53
t00023,o1664,c42,card,failed,513.56,USD,2026-05-18T06:25:55,0,7.8,m17,UK,0.63
t00024,o1526,c37,mpesa,pending,623.29,USD,2026-05-10T14:21:48,5,2.1,m23,KE,0.73
t00025,o1965,c19,paypal,success,173.65,USD,2026-05-23T17:04:36,3,1.58,m15,KE,0.14
t00026,o1685,c6,mpesa,success,950.63,USD,2026-05-23T05:32:04,5,5.3,m29,ET,0.46
t00027,o1687,c1,paypal,success,410.1,USD,2026-05-26T21:41:25,3,5.71,m1,UK,0.87
t00028,o1004,c17,card,failed,758.18,USD,2026-05-17T17:00:37,3,6.0,m8,US,0.52
t00029,o1949,c21,paypal,success,805.87,USD,2026-05-28T20:21:58,2,1.08,m8,KE,0.94
t00030,o1848,c7,mpesa,pending,42.54,USD,2026-05-28T01:05:11,0,5.36,m15,US,0.98
t00031,o1696,c36,paypal,success,711.41,USD,2026-05-29T23:46:32,1,0.06,m25,KE,0.51
t00032,o1897,c8,paypal,pending,8.42,USD,2026-05-25T21:22:23,1,2.97,m20,US,0.62
t00033,o1490,c16,card,success,211.78,USD,2026-05-20T06:56:44,2,7.13,m30,US,0.97
t00034,o1502,c2,card,pending,814.6,USD,2026-05-20T09:23:19,5,3.95,m23,US,0.23
t00035,o1489,c26,card,pending,367.34,USD,2026-05-18T23:05:15,1,3.83,m21,ET,0.53
t00036,o1497,c23,mpesa,success,557.51,USD,2026-05-15T21:12:27,4,0.41,m13,KE,0.13
t00037,o1631,c27,card,pending,346.9,USD,2026-05-14T11:21:44,2,7.58,m9,UK,0.31
t00038,o1418,c1,bank,pending,45.97,USD,2026-05-04T00:49:37,1,7.83,m26,US,0.09
t00039,o1229,c12,bank,pending,434.57,USD,2026-05-19T07:01:51,4,7.14,m17,US,0.87
t00040,o1938,c50,bank,pending,455.29,USD,2026-05-07T18:35:48,2,3.94,m4,UK,0.74
t00041,o1527,c4,mpesa,pending,110.44,USD,2026-05-13T20:41:34,2,1.02,m7,UK,0.49
t00042,o1066,c9,paypal,success,63.93,USD,2026-05-23T19:37:51,0,7.8,m15,KE,0.63
t00043,o1459,c29,mpesa,pending,829.86,USD,2026-05-20T17:09:26,3,3.14,m28,KE,0.89
t00044,o1461,c3,mpesa,failed,558.96,USD,2026-05-07T04:38:52,4,7.78,m2,ET,0.25
t00045,o1217,c14,bank,success,864.39,USD,2026-05-28T20:03:09,0,6.72,m20,US,0.9
t00046,o1047,c28,paypal,success,88.19,USD,2026-05-16T03:25:24,5,0.36,m9,KE,0.5
t00047,o1104,c33,bank,pending,178.26,USD,2026-05-20T11:52:34,3,9.92,m8,ET,0.79
t00048,o1416,c41,bank,failed,531.06,USD,2026-05-25T14:53:00,3,6.48,m24,UK,0.32
t00049,o1452,c33,bank,pending,691.43,USD,2026-05-14T19:03:31,1,1.82,m17,UK,0.18
t00050,o1625,c28,paypal,failed,615.69,USD,2026-05-17T21:28:14,3,5.43,m22,US,0.76
t00051,o1855,c31,paypal,success,763.47,USD,2026-05-03T01:30:42,0,5.75,m28,UK,0.57
t00052,o1313,c37,mpesa,pending,672.93,USD,2026-05-01T20:05:18,4,6.08,m3,KE,0.54
t00053,o1403,c24,card,success,829.73,USD,2026-05-12T06:19:51,2,6.86,m11,KE,0.1
t00054,o1511,c13,card,pending,900.95,USD,2026-05-09T03:52:10,0,7.23,m5,UK,0.93
t00055,o1091,c23,card,success,952.78,USD,2026-05-05T18:09:10,5,1.64,m5,KE,0.63
t00056,o1841,c22,mpesa,pending,801.04,USD,2026-05-11T12:12:07,2,9.76,m19,KE,0.33
t00057,o1875,c18,mpesa,success,813.8,USD,2026-05-25T11:05:45,5,4.19,m29,ET,0.01
t00058,o1274,c35,mpesa,failed,385.52,USD,2026-05-28T22:50:21,3,6.01,m15,UK,0.58
t00059,o1656,c2,mpesa,success,681.23,USD,2026-05-07T19:55:47,1,1.11,m1,US,0.8
t00060,o1220,c1,bank,pending,661.77,USD,2026-05-14T03:56:56,4,0.24,m23,US,0.37
t00061,o1154,c44,mpesa,success,976.5,USD,2026-05-08T05:38:59,4,1.92,m7,UK,0.05
t00062,o1968,c31,paypal,pending,526.11,USD,2026-05-20T20:11:12,2,8.91,m7,KE,0.59
t00063,o1352,c22,paypal,success,13.08,USD,2026-05-03T05:22:11,5,6.25,m25,ET,0.07
t00064,o1306,c2,mpesa,pending,565.51,USD,2026-05-30T01:07:32,3,8.44,m12,KE,0.61
t00065,o1826,c47,mpesa,failed,997.78,USD,2026-05-18T15:21:26,1,2.91,m6,US,0.25
